,number,value,datetime_start,datetime_complete,duration,params_clip_range,params_exponent_n_steps,params_learning_rate,state
0,0,-27558.904242122895,2023-10-05 21:08:21.276399,2023-10-05 21:25:12.934733,0 days 00:16:51.658334,0.17511779659330878,9,0.0001306347932609768,COMPLETE
1,1,-27254.54719971912,2023-10-05 21:25:12.989395,2023-10-05 21:40:12.776298,0 days 00:14:59.786903,0.23649262584451797,9,0.0004099987961702125,COMPLETE
2,2,-27778.94240163709,2023-10-05 21:40:12.784076,2023-10-05 21:55:01.896887,0 days 00:14:49.112811,0.20258872154930135,9,0.0009015918889578769,COMPLETE
3,3,-27515.830532924272,2023-10-05 21:55:01.898234,2023-10-05 22:10:11.684408,0 days 00:15:09.786174,0.15808873061337525,7,0.00012194846240294247,COMPLETE
4,4,-27462.87798067485,2023-10-05 22:10:11.685816,2023-10-05 22:25:28.353086,0 days 00:15:16.667270,0.18256637627387,4,0.0001365843907600976,COMPLETE
5,5,-27485.287057936657,2023-10-05 22:25:28.356020,2023-10-05 22:34:11.716212,0 days 00:08:43.360192,0.28197963531745845,11,0.0004424483197319679,COMPLETE
6,6,-27437.464386526728,2023-10-05 22:34:11.717384,2023-10-05 22:43:00.962353,0 days 00:08:49.244969,0.11155450439528034,6,0.00033788581682954135,COMPLETE
7,7,-24827.975082889665,2023-10-05 22:43:00.963525,2023-10-05 23:06:29.761719,0 days 00:23:28.798194,0.2593468993514059,11,0.0005680244500434889,COMPLETE
8,8,-27461.19188571861,2023-10-05 23:06:29.762850,2023-10-05 23:15:17.788557,0 days 00:08:48.025707,0.2880991563057044,11,0.0008723323211748303,COMPLETE
9,9,-29402.563053461723,2023-10-05 23:15:17.789718,2023-10-05 23:24:08.559200,0 days 00:08:50.769482,0.2424503642355082,4,0.000629263608149683,COMPLETE
10,10,-27490.499801432306,2023-10-05 23:24:08.560497,2023-10-05 23:32:49.546659,0 days 00:08:40.986162,0.25258340719681227,11,0.00023508612325162494,COMPLETE
11,11,-27497.847171479672,2023-10-05 23:32:49.547868,2023-10-05 23:41:40.655802,0 days 00:08:51.107934,0.22873106461755982,9,0.0005241824056562176,COMPLETE
12,12,-27721.606798358727,2023-10-05 23:41:40.657115,2023-10-05 23:59:19.182848,0 days 00:17:38.525733,0.2633717318852702,10,0.00033965014046461047,COMPLETE
13,13,-27555.39142061051,2023-10-05 23:59:19.184016,2023-10-06 00:08:04.559393,0 days 00:08:45.375377,0.2226138491948821,8,0.0006173689236446947,COMPLETE
14,14,-27350.63739003567,2023-10-06 00:08:04.560567,2023-10-06 00:25:35.952354,0 days 00:17:31.391787,0.2616363792373561,10,0.0002518208824099019,COMPLETE
15,15,-27479.87336593424,2023-10-06 00:25:35.953676,2023-10-06 00:44:14.423747,0 days 00:18:38.470071,0.2959101276889631,7,0.00046060787582890753,COMPLETE
16,16,-27499.243706005043,2023-10-06 00:44:14.488823,2023-10-06 01:01:50.155866,0 days 00:17:35.667043,0.21425916358247424,10,0.000719411177660992,COMPLETE
17,17,-25946.379985032487,2023-10-06 01:01:50.163273,2023-10-06 01:16:59.650678,0 days 00:15:09.487405,0.23743930288617499,8,0.0004035559953737741,COMPLETE
18,18,-28175.558789001603,2023-10-06 01:16:59.651813,2023-10-06 01:31:41.615040,0 days 00:14:41.963227,0.2681182081621659,6,0.0009738973050468689,COMPLETE
19,19,-27462.87798067485,2023-10-06 01:31:41.616292,2023-10-06 01:40:30.682293,0 days 00:08:49.066001,0.24590467308366998,5,0.0005336118794373627,COMPLETE
20,20,-27466.26545026456,2023-10-06 01:40:30.683661,2023-10-06 01:49:15.641523,0 days 00:08:44.957862,0.27310657472590916,8,0.00026519446761970816,COMPLETE
21,21,-27374.67109996453,2023-10-06 01:49:15.642827,2023-10-06 02:03:54.511983,0 days 00:14:38.869156,0.23565197617239786,8,0.0003940810981934733,COMPLETE
22,22,-27519.560098086484,2023-10-06 02:03:54.513277,2023-10-06 02:18:32.859933,0 days 00:14:38.346656,0.24731612563164213,9,0.00039999768990470257,COMPLETE
23,23,-27697.45666462707,2023-10-06 02:18:32.861257,2023-10-06 02:27:12.281188,0 days 00:08:39.419931,0.22244584381382382,10,0.0005365476212897623,COMPLETE
24,24,-27714.068699759664,2023-10-06 02:27:12.282322,2023-10-06 02:35:57.230593,0 days 00:08:44.948271,0.29753263796819385,7,0.0007666189831888199,COMPLETE
25,25,-27413.873698624084,2023-10-06 02:35:57.231802,2023-10-06 02:50:35.219219,0 days 00:14:37.987417,0.27822167152501465,8,0.0003057173069028634,COMPLETE
26,26,-27792.659448022023,2023-10-06 02:50:35.220532,2023-10-06 03:05:21.684477,0 days 00:14:46.463945,0.2400516754236922,9,0.00046627554116710114,COMPLETE
27,27,-27506.307051901473,2023-10-06 03:05:21.685692,2023-10-06 03:14:07.021784,0 days 00:08:45.336092,0.2589175259428166,11,0.0006396291060403868,COMPLETE
28,28,-27490.518950517522,2023-10-06 03:14:07.022978,2023-10-06 03:22:52.732423,0 days 00:08:45.709445,0.20832006341055143,6,0.0004021708486979082,COMPLETE
29,29,-26044.719654162996,2023-10-06 03:22:52.733571,2023-10-06 03:40:33.991281,0 days 00:17:41.257710,0.22760970918492862,10,0.000755898246000259,COMPLETE
30,30,-27821.394397549622,2023-10-06 03:40:33.992556,2023-10-06 03:49:22.194627,0 days 00:08:48.202071,0.1908866607829939,10,0.000747367457326948,COMPLETE
31,31,-26696.896991426795,2023-10-06 03:49:22.195766,2023-10-06 04:07:03.610485,0 days 00:17:41.414719,0.23294580111652147,10,0.0005914513813984827,COMPLETE
32,32,-27523.116436541517,2023-10-06 04:07:03.616791,2023-10-06 04:15:46.488550,0 days 00:08:42.871759,0.2328467977552222,11,0.00080465609113766,COMPLETE
33,33,-27665.0838473083,2023-10-06 04:15:46.489767,2023-10-06 04:24:32.044868,0 days 00:08:45.555101,0.21684460405313233,10,0.0009825437481512116,COMPLETE
34,34,-25597.116869061778,2023-10-06 04:24:32.046090,2023-10-06 04:39:19.268296,0 days 00:14:47.222206,0.25595061038061007,9,0.0005953452910975387,COMPLETE
35,35,-28044.452285298146,2023-10-06 04:39:19.269500,2023-10-06 04:48:15.999625,0 days 00:08:56.730125,0.25500416332482595,9,0.0006620039131893597,COMPLETE
36,36,-26639.03636344988,2023-10-06 04:48:16.000898,2023-10-06 05:03:02.705218,0 days 00:14:46.704320,0.27226660789295243,9,0.0008101613952763046,COMPLETE
37,37,-24871.346511926502,2023-10-06 05:03:02.706561,2023-10-06 05:17:47.913522,0 days 00:14:45.206961,0.20332636159652012,9,0.0007084683554808585,COMPLETE
38,38,-27635.241607563803,2023-10-06 05:17:47.914747,2023-10-06 05:32:26.912449,0 days 00:14:38.997702,0.1987795950046369,7,0.0005623434253438566,COMPLETE
39,39,-28102.028693387052,2023-10-06 05:32:26.913794,2023-10-06 05:47:19.811656,0 days 00:14:52.897862,0.25076034959346477,8,0.0006875826969494053,COMPLETE
40,40,-26773.047057900578,2023-10-06 05:47:19.813112,2023-10-06 06:02:02.144118,0 days 00:14:42.331006,0.28189329768313687,8,0.0005051113812816755,COMPLETE
41,41,-25611.11894257646,2023-10-06 06:02:02.145497,2023-10-06 06:16:54.840460,0 days 00:14:52.694963,0.20723188567507378,9,0.0007041799033133895,COMPLETE
42,42,-26165.072395899217,2023-10-06 06:16:54.841652,2023-10-06 06:31:38.054005,0 days 00:14:43.212353,0.2025671635289528,9,0.0005928052331314997,COMPLETE
43,43,-24801.37234725221,2023-10-06 06:31:38.055343,2023-10-06 06:46:57.863850,0 days 00:15:19.808507,0.1776284429251464,9,0.0006590711508563848,COMPLETE
44,44,-26688.02302441746,2023-10-06 06:46:57.869838,2023-10-06 07:01:30.961586,0 days 00:14:33.091748,0.16518090478520486,9,0.0006844012729620098,COMPLETE
45,45,-27444.675346923992,2023-10-06 07:01:30.962754,2023-10-06 07:10:11.257767,0 days 00:08:40.295013,0.17627808604262774,11,0.0008702251359129556,COMPLETE
46,46,-25753.847988197114,2023-10-06 07:10:11.259221,2023-10-06 07:24:41.745107,0 days 00:14:30.485886,0.18974559403167393,9,0.0008869063290761836,COMPLETE
47,47,-24619.81366448989,2023-10-06 07:24:41.746423,2023-10-06 07:39:22.852199,0 days 00:14:41.105776,0.14989062028302944,9,0.0006314339289684909,COMPLETE
48,48,-27481.117061477387,2023-10-06 07:39:22.853566,2023-10-06 07:48:27.761333,0 days 00:09:04.907767,0.15536163186353089,11,0.000607788736383522,COMPLETE
49,49,-26855.595311377547,2023-10-06 07:48:27.762707,2023-10-06 08:09:22.091695,0 days 00:20:54.328988,0.1454898347672152,10,0.0004936672852911977,COMPLETE
50,50,-26308.22468219319,2023-10-06 08:09:22.243937,2023-10-06 08:25:17.989495,0 days 00:15:55.745558,0.13410870674565561,8,0.0005603525892169309,COMPLETE
51,51,-25908.324761275086,2023-10-06 08:25:18.010208,2023-10-06 08:40:45.753398,0 days 00:15:27.743190,0.179524087208245,9,0.0006937749818052779,COMPLETE
52,52,-29206.605752960313,2023-10-06 08:40:45.769710,2023-10-06 08:49:50.455290,0 days 00:09:04.685580,0.16952160678598546,9,0.0006602749175100503,COMPLETE
53,53,-27102.73355414532,2023-10-06 08:49:50.456943,2023-10-06 09:07:57.673694,0 days 00:18:07.216751,0.19141945636048688,10,0.0008512582037463393,COMPLETE
54,54,-27161.43860951485,2023-10-06 09:07:57.675785,2023-10-06 09:19:55.053457,0 days 00:11:57.377672,0.2625976078202312,9,0.0007350075125422546,COMPLETE
